Edad;Abstracción;Conexión;Curiosidad;Audacia;Complejidad;Persistencia;Creatividad para los Negocios-CREAX
25;66;71;70;65;75;56; 68,59 
25;64;70;79;72;78;55; 72,98 
25;61;56;74;79;73;59; 66,02 
25;57;47;52;61;61;60; 55,08 
25;64;58;74;70;78;68; 68,38 
25;63;56;65;61;79;64; 64,90 
33;53;46;59;60;71;77; 57,45 
25;64;62;75;81;79;54; 71,66 
25;77;71;74;80;77;63; 73,82 
38;62;48;59;59;75;75; 60,17 
38;49;42;60;57;70;74; 55,22 
20;63;57;70;69;75;54; 65,74 
25;53;50;60;55;59;63; 54,04 
25;37;41;58;55;60;65; 49,79 
33;53;48;64;58;69;65; 57,24 
25;61;53;58;58;71;66; 59,26 
25;52;44;73;67;68;56; 59,61 
25;47;50;55;58;71;64; 56,41 
25;45;45;41;50;55;56; 46,94 
33;55;53;68;67;73;67; 61,49 
25;55;49;72;63;62;64; 58,77 
38;40;40;39;41;30;79; 37,40 
33;38;35;30;35;28;73; 33,50 
33;78;67;82;86;79;67; 76,18 
25;51;49;64;65;50;67; 52,86 
25;20;22;20;23;30;56; 23,68 
33;63;62;68;67;76;64; 66,78 
45;56;52;71;72;76;86; 65,18 
25;64;66;79;81;79;67; 71,94 
20;60;60;61;62;73;57; 61,56 
25;40;37;42;43;44;54; 40,95 
25;57;47;63;63;24;63; 47,21 
25;62;65;79;81;77;62; 72,56 
33;68;68;74;75;79;70; 71,10 
38;72;65;75;83;80;81; 73,40 
33;61;57;60;61;75;68; 62,12 
25;65;54;74;74;81;65; 69,71 
33;63;53;68;73;75;64; 65,04 
25;62;51;69;71;73;58; 63,65 
25;52;46;62;56;60;57; 53,34 
25;62;62;67;62;66;63; 61,42 
25;65;60;77;80;80;55; 71,17 
25;65;59;75;75;75;60; 67,97 
25;61;55;70;68;75;57; 64,14 
25;70;61;74;80;77;56; 71,31 
25;64;64;74;74;79;66; 69,92 
25;63;58;72;72;89;64; 70,61 
25;57;58;72;78;73;62; 65,81 
38;69;57;76;82;77;77; 71,10 
33;62;56;72;80;73;65; 67,55 
25;64;54;71;77;77;64; 67,62 
33;76;64;69;77;83;71; 72,28 
33;63;59;68;65;79;65; 66,50 
25;66;60;81;85;80;62; 74,51 
25;70;62;83;90;80;59; 75,77 
25;54;44;59;55;66;61; 55,71 
33;65;55;76;78;80;66; 69,57 
25;49;51;68;68;64;60; 57,45 
25;62;63;70;69;74;60; 66,02 
25;62;62;60;60;69;67; 61,00 
25;60;52;59;57;73;55; 59,05 
25;70;65;68;64;75;55; 67,48 
33;73;65;74;72;80;71; 72,63 
33;64;64;73;78;73;70; 68,59 
25;65;51;67;68;68;55; 61,07 
33;69;64;85;88;76;70; 74,23 
33;73;78;90;92;82;69; 81,69 
38;68;63;86;88;89;79; 77,99 
33;61;55;72;64;76;67; 64,62 
25;55;52;67;67;76;67; 67,97 
25;62;60;71;72;77;54; 70,89 
25;70;62;77;78;76;65; 62,40 
45;57;51;68;67;75;79; 79,60 
25;77;63;82;93;88;62; 70,82 
33;55;47;79;83;88;69; 68,73 
33;68;58;72;77;77;71; 75,77 
25;64;58;80;86;92;64; 77,30 
38;72;73;82;84;82;81; 61,14 
25;61;57;67;66;67;61; 63,44 
25;63;53;62;70;75;55; 62,60 
25;60;55;72;72;67;59; 63,72 
38;64;59;65;67;75;69; 67,34 
33;62;55;76;81;74;76; 69,50 
25;64;58;75;71;78;56; 73,19 
55;65;57;78;81;81;100; 61,63 
25;62;57;80;80;76;62; 67,34 
25;70;61;80;85;77;54; 80,22 
38;60;53;66;66;70;76; 66,23 
33;63;52;76;71;80;64; 64,97 
25;66;63;96;93;84;59; 72,98 
25;57;57;73;70;78;66; 69,85 
33;71;65;69;67;73;69; 71,94 
60;66;63;80;83;80;100; 63,65 
25;66;59;74;75;81;58; 64,21 
33;69;63;74;72;85;75; 60,52 
25;56;50;64;69;77;67; 63,79 
25;64;56;64;73;74;68;32,59
25;56;47;64;68;75;62;70,61
33;65;53;62;56;80;64;70,26
33;66;61;86;89;81;68;58,36
